+Articles 	 meta/articles/
+अधिशैवम् 	 meta/
+शैवः 	 
The Vyomavyāpin in the 	 meta/articles/MT/2023-01-03_the-vyomavyapin-in-the-pasupata-tantra-and-a-discu/
शैवतन्त्रे मानसतरङ्गिणीकृल्लेखाः 	 meta/articles/MT/
The vyomavyApin mantra 	 meta/articles/MT/2008-02-10_the-vyomavyapin-mantra/
+मानसतरङ्गिणीकृल्-लेखाः 	 shAktaH/MT_lekhAH/
+शाक्तः 	 shAktaH/
shrIvidyA beyond the pa~nchadashI and classical phase 	 shAktaH/MT_lekhAH/2006-07-23_shrividya-beyond-the-panchadashi-and-classical-phase/
The hAdi krama 	 shAktaH/MT_lekhAH/2006-04-15_the-hadi-krama/
shrI shyAmol rAm’s exposition of mahAchInakrama 	 shAktaH/MT_lekhAH/2006-02-25_shri-shyamol-rams-exposition-of-mahachinakrama/
The herb grids of the kubjikA mata 	 shAktaH/MT_lekhAH/2006-02-03_the-herb-grids-of-the-kubjika-mata/
+Articles 	 trikam/articles/
+MT 	 trikam/articles/MT/
+त्रिकम् 	 trikam/
A description of abhinavagupta by madhurAja yogin 	 trikam/articles/MT/2005-11-15_a-description-of-abhinavagupta-by-madhuraja-yogin/
The heart of vArAhI 	 shAktaH/MT_lekhAH/2005-05-02_the-heart-of-varahi/
The AmnAyas of the chi~nchinI-mata-sAra-sammuchaya 	 shAktaH/MT_lekhAH/2005-04-24_the-amnayas-of-the-chinchini-mata-sara-sammuchaya/
The tantric manual of the atharvan-a~Ngiras 	 shAktaH/MT_lekhAH/2005-04-23_the-tantric-manual-of-the-atharvan-angiras/
Formal definition of the shrichakra 	 shAktaH/MT_lekhAH/2005-04-09_formal-definition-of-the-shrichakra/
Forms of the pratya~NgirA R^ik 	 shAktaH/MT_lekhAH/2005-03-05_forms-of-the-pratyangira-rik/
pratya~NgirA and kR^ityA prayoga 	 shAktaH/MT_lekhAH/2005-02-20_pratyangira-and-kritya-prayoga/
+0 	 meta/articles/shaivism_and_the_Tantric_Traditions/0/
+0 	 shAktaH/daxiNAmnAyaH/yoginIhRdayam/padoux-jeanty/0/
+0 	 trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/0/
+० 	 trikam/articles/rastogi-navajIvanaH/pramANa-chintana/0/
+० सूत्रपाठः 	 shiva-sUtrANi/mUlam/
+00 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/
+०१ विद्यापदः 	 rauravAgamaH/01_vidyApAdaH/
+०१ विद्यापादः 	 svAyambhuvAgamaH/01_vidyApAdaH/
+०१-०३ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p1_01-03/
+०१-०३ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p1_01-03/
+०२ उत्तरसूत्रम् 	 svAyambhuvAgamaH/02_uttarasUtram/
+०२ प्रतिष्ठातन्त्रम् 	 svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/02_pratiShThAtantram/
+०३ उत्तरस्वायम्भुवे प्रकीर्णम् 	 svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/
+०४ प्रकीर्णम् 	 svAyambhuvAgamaH/04_prakIrNam/
+०४-०७ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p2_04-07/
+०४-०७ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p2_04-07/
+०८-०९ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p3_08-09/
+०८-१० 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p3_08-10/
+1 Early Śaivism 	 meta/articles/shaivism_and_the_Tantric_Traditions/1_Early_shaivism/
+१ प्रमाण 	 trikam/articles/rastogi-navajIvanaH/pramANa-chintana/1_pramANa/
+१०-१३ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p4_10-13/
+११-२० 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p4_11-20/
+१४-१५ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p5_14-15/
+१६-२७ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p6_16-27/
+2 Exegetical and Philosophical Traditions ∵ 	 meta/articles/shaivism_and_the_Tantric_Traditions/2_Exegetical_and_Philosophical_Traditions/
+२ प्रमाण-भेद 	 trikam/articles/rastogi-navajIvanaH/pramANa-chintana/2_pramANa-bheda/
+२१-३७ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/
+२८-२९ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p7_28-29/
+3 Religion, the State, and Social History 	 meta/articles/shaivism_and_the_Tantric_Traditions/3_Religion_the_State_and_Social_History/
+३०-३७ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p8_30-37_pariShiShTAni/
+4 Mantra, Ritual, and Yoga 	 meta/articles/shaivism_and_the_Tantric_Traditions/4_Mantra_Ritual_and_Yoga/
+5 Art and Architecture 	 meta/articles/shaivism_and_the_Tantric_Traditions/5_Art_and_Architecture/
+7 APPENDICES 	 trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/
+Articles 	 siddhAntaH/articles/
+Articles 	 trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/
+Davis on ritual 	 meta/articles/davis_on_ritual/
+Dyczkowski 	 meta/articles/Dyczkowski/
+ghorAngIrasa 	 siddhAntaH/articles/GA/
+Marrewa 	 meta/articles/marrewa/
+Notes 	 shAktaH/daxiNAmnAyaH/yoginIhRdayam/padoux-jeanty/0/notes/
+Padoux-jeanty 	 shAktaH/daxiNAmnAyaH/yoginIhRdayam/padoux-jeanty/
+rastogi-navajIvana-intro 	 trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/
+Sanderson 	 meta/articles/sanderson/
+shtAneshvaraH 	 trikam/articles/sthAneshvaraH/
+Summary 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Summary/
+Tantric Traditions 	 meta/articles/shaivism_and_the_Tantric_Traditions/
+अड्यार्-सङ्कलनम् 	 shAktaH/upaniShat/aDyAr-sankalanam/
+अड्यार्-सङ्कलनम् 	 upaniShat/aDyAr-sankalanam/
+अधि-तन्त्रालोकम् 	 trikam/abhinavagupta-mUlam/tantrAlokaH/meta/
+अभिनवगुप्त-मूलानि 	 trikam/abhinavagupta-mUlam/
+अष्ट प्रकरणानि 	 siddhAntaH/aShTa_prakaraNAni/
+ईश्वरप्रत्यभिज्ञाकारिका 	 trikam/Ishvara-pratyabhiJNA-kArikA/
+उपनिषत् 	 shAktaH/upaniShat/
+उपनिषत् 	 upaniShat/
+कामिकागमः 	 kAmikAgamaH/
+कारणागमः २ 	 kAraNAgamaH_2/
+कुलार्णवतन्त्रम् 	 kulArNava-tantram/
+क्षेमराज-मूलम् 	 trikam/xemarAja-mUlam/
+क्षेमराज-विमर्शिनी 	 shiva-sUtrANi/kShemarAja-vimarshinI/
+गुर्तू-नीलकण्ठः 	 trikam/articles/gurtU-nIlakaNThaH/
+चतुर्वेदि-राधेश्यामः 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/
+चित्राणि 	 meta/images/
+चित्राणि 	 shAktaH/daxiNAmnAyaH/images/
+चित्राणि 	 siddhAntaH/images/
+चित्राणि 	 trikam/images/
+जू-लक्ष्मणः 	 trikam/articles/jU-laxmaNaH/
+तन्त्रसारः 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/
+तन्त्रालोकः 	 trikam/abhinavagupta-mUlam/tantrAlokaH/
+त्रिपुरा-रहस्यम् 	 shAktaH/daxiNAmnAyaH/tripurA-rahasyam/
+दक्षिणाम्नायः 	 shAktaH/daxiNAmnAyaH/
+नित्या-षोडशिकार्णवः 	 shAktaH/daxiNAmnAyaH/nityA-ShoDashikArNavaH/
+नेत्रतन्त्रम् 	 trikam/netra-tantram/
+परमहंस-मिश्रः 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/
+परमहंस-मिश्रानुवादः 	 trikam/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/
+परा-प्रवेशिका 	 trikam/xemarAja-mUlam/parA-praveshikA/
